"Cidade","Rede","Série","Disciplina","Matriculados na Série","Taxa de Participação (%)","Percentual Insuficiente (%)","Percentual Básico (%)","Percentual Proficiente (%)","Percentual Avançado (%)","Percentual Aprendizado Adequado (%)","Crescimento entre 2011 e 2013 (pp*)"
"Água Branca","Municipal","5º ano","Português","110","96.36","28.63","43.22","19.34","8.81","28.15","5.24"
"Aguiar","Municipal","5º ano","Português","43","65.12","45.66","35.56","14.76","4.02","18.78","0"
"Alagoa Grande","Municipal","5º ano","Português","205","84.39","32.14","40.51","20.99","6.36","27.35","3.93"
"Alagoa Nova","Municipal","5º ano","Português","106","88.68000000000001","30.34","44.17","22.84","2.65","25.49","17.74"
"Alagoinha","Municipal","5º ano","Português","161","76.40000000000001","34.49","42","15.95","7.56","23.51","9.92"
"Alcantil","Municipal","5º ano","Português","55","83.64","47.03","37.23","15.74","0","15.74","-8.1"
"Algodão De Jandaíra","Municipal","5º ano","Português","49","87.76000000000001","32.65","44.08","18.62","4.65","23.27","8.98"
"Alhandra","Municipal","5º ano","Português","269","87.36","53","37.43","7.52","2.05","9.57","1.64"
"Amparo","Municipal","5º ano","Português","26","80.77","42.85","42.85","14.3","0","14.3","-8.279999999999999"
"Aparecida","Municipal","5º ano","Português","44","95.45","26.85","35.46","37.69","0","37.69","22.7"
"Araçagi","Municipal","5º ano","Português","54","83.33","37.83","42.31","15.36","4.5","19.86","6.33"
"Arara","Municipal","5º ano","Português","109","88.98999999999999","26.82","42.54","21.39","9.25","30.64","8.93"
"Araruna","Municipal","5º ano","Português","170","86.47","42","46.77","9.92","1.31","11.23","3.89"
"Areia","Municipal","5º ano","Português","145","88.97","51.98","38.51","7.04","2.47","9.51","1.61"
"Areia De Baraúnas","Municipal","5º ano","Português","22","95.45","57.15","23.81","14.27","4.77","19.04","14.71"
"Areial","Municipal","5º ano","Português","181","92.27","29.08","36.07","24.39","10.46","34.85","0.5600000000000001"
"Aroeiras","Municipal","5º ano","Português","78","76.92","44.71","45.83","9.460000000000001","0","9.460000000000001","-0.03"
"Assunção","Municipal","5º ano","Português","55","90.91","26.14","41.95","21.95","9.960000000000001","31.93","-0.43"
"Baía Da Traição","Municipal","5º ano","Português","64","92.19","30.53","43.78","24.08","1.61","25.69","11.28"
"Bananeiras","Municipal","5º ano","Português","167","89.22","33.56","44.83","17.45","4.16","21.61","3.65"
"Baraúna","Municipal","5º ano","Português","56","92.86","13.96","34.45","42.01","9.58","51.6","15"
"Barra De Santa Rosa","Municipal","5º ano","Português","55","87.27","12.34","52.06","31.33","4.27","35.6","-11.14"
"Barra De Santana","Municipal","5º ano","Português","111","98.2","43.2","38.3","12.08","6.42","18.5","2.84"
"Barra De São Miguel","Municipal","5º ano","Português","89","93.26000000000001","38.82","36.87","20.72","3.59","24.31","3.41"
"Bayeux","Municipal","5º ano","Português","878","83.26000000000001","35.11","44.85","17.09","2.95","20.04","1.2"
"Belém","Municipal","5º ano","Português","98","88.78","43.03","40.68","14.02","2.27","16.3","-3.16"
"Belém Do Brejo Do Cruz","Municipal","5º ano","Português","49","97.95999999999999","22.91","58.2","12.55","6.34","18.89","-2.22"
"Bernardino Batista","Municipal","5º ano","Português","39","100","19.33","44.41","33.57","2.69","36.26","-7.23"
"Boa Ventura","Municipal","5º ano","Português","27","85.19","43.48","43.49","13.03","0","13.03","0"
"Boa Vista","Municipal","5º ano","Português","39","89.73999999999999","0","26.01","49","24.99","73.98999999999999","52.08"
"Bom Jesus","Municipal","5º ano","Português","20","85","37.5","31.25","31.25","0","31.23","7.71"
"Bom Sucesso","Municipal","5º ano","Português","Sem dados*","Sem dados*","Sem dados*","Sem dados*","Sem dados*","Sem dados*","Sem dados*","Sem dados*"
"Bonito De Santa Fé","Municipal","5º ano","Português","62","90.31999999999999","30.09","51.94","14.28","3.69","17.98","1.36"
"Boqueirão","Municipal","5º ano","Português","148","88.51000000000001","37.94","46.02","10.7","5.34","16.05","1.04"
"Borborema","Municipal","5º ano","Português","40","87.5","59.8","34.48","5.72","0","5.72","-7.58"
"Brejo Do Cruz","Municipal","5º ano","Português","160","96.25","36.08","35.93","20.42","7.57","27.99","0.99"
"Brejo Dos Santos","Municipal","5º ano","Português","33","100","30.31","36.37","24.23","9.09","33.34","8.31"
"Caaporã","Municipal","5º ano","Português","338","86.39","52.04","37.96","8.35","1.65","10.01","0.79"
"Cabaceiras","Municipal","5º ano","Português","51","84.31","20.95","20.95","34.75","23.35","58.08","20.61"
"Cabedelo","Municipal","5º ano","Português","424","90.8","34.47","37.92","22.37","5.24","27.61","-6.5"
"Cachoeira Dos Índios","Municipal","5º ano","Português","139","79.14","41.6","46.68","9.140000000000001","2.58","11.71","-2.97"
"Cacimba De Areia","Municipal","5º ano","Português","36","100","73.98999999999999","22.9","3.11","0","3.11","-1.25"
"Cacimba De Dentro","Municipal","5º ano","Português","190","97.89","34.24","53.34","10.23","2.19","12.41","-3.61"
"Cacimbas","Municipal","5º ano","Português","153","87.58","61.29","32.25","4.21","2.25","6.45","-4.03"
"Caiçara","Municipal","5º ano","Português","61","86.89","47.86","44.52","7.62","0","7.62","-13.94"
"Cajazeiras","Municipal","5º ano","Português","418","89.47","34.63","40.64","17.23","7.5","24.73","7.51"
"Cajazeirinhas","Municipal","5º ano","Português","33","96.97","9.390000000000001","46.87","34.36","9.380000000000001","43.76","17.63"
"Caldas Brandão","Municipal","5º ano","Português","56","85.70999999999999","64.68000000000001","33.11","2.21","0","2.21","-1.69"
"Camalaú","Municipal","5º ano","Português","66","100","14.55","46.82","28.71","9.92","38.63","-2.77"
"Campina Grande","Municipal","5º ano","Português","Sem dados de participação*","Sem dados de participação*","29.18","41.37","21.88","7.57","29.44","0.63"
"Capim","Municipal","5º ano","Português","87","77.01000000000001","49.65","39.86","10.49","0","10.49","-6.1"
"Caraúbas","Municipal","5º ano","Português","27","96.3","38.45","46.15","7.7","7.7","15.4","-16.44"
"Carrapateira","Municipal","5º ano","Português","38","100","28.75","48.42","20.46","2.37","22.83","-6.59"
"Casserengue","Municipal","5º ano","Português","143","95.09999999999999","29.66","33.76","24.89","11.69","36.57","9.85"
"Catingueira","Municipal","5º ano","Português","50","84","37.42","54.79","5.19","2.6","7.8","-13.65"
"Catolé Do Rocha","Municipal","5º ano","Português","194","92.27","24.62","44.26","24","7.12","31.13","3.07"
"Caturité","Municipal","5º ano","Português","55","90.91","37.92","37.02","20.79","4.27","25.04","13.55"
"Conceição","Municipal","5º ano","Português","71","84.51000000000001","55.09","39.93","3.31","1.67","4.98","-4.76"
"Condado","Municipal","5º ano","Português","71","94.37","38.01","37.8","21.27","2.92","24.18","-9.25"
"Conde","Municipal","5º ano","Português","312","80.13","40.08","40.86","14.97","4.09","19.06","-7.67"
"Congo","Municipal","5º ano","Português","118","84.75","23","49.91","23.09","4","27.1","-1.75"
"Coremas","Municipal","5º ano","Português","53","98.11","44.27","47.92","7.81","0","7.81","-5.33"
"Cruz Do Espírito Santo","Municipal","5º ano","Português","94","80.84999999999999","42.79","38.31","17.55","1.35","18.89","8.92"
"Cubati","Municipal","5º ano","Português","145","95.17","34.94","45.23","16.99","2.84","19.82","-6.52"
"Cuité","Municipal","5º ano","Português","125","86.40000000000001","35.15","48.07","14.93","1.85","16.78","-7.56"
"Cuité De Mamanguape","Municipal","5º ano","Português","92","95.65000000000001","58.6","28.72","11.64","1.04","12.68","-9.56"
"Cuitegi","Municipal","5º ano","Português","31","70.97","40.91","59.09","0","0","0","-12.83"
"Curral De Cima","Municipal","5º ano","Português","45","95.56","18.68","51.18","23.19","6.95","30.14","10.4"
"Curral Velho","Municipal","5º ano","Português","Sem dados*","Sem dados*","Sem dados*","Sem dados*","Sem dados*","Sem dados*","Sem dados*","Sem dados*"
"Damião","Municipal","5º ano","Português","74","95.95","30.32","43.3","23.68","2.7","26.38","7.87"
"Desterro","Municipal","5º ano","Português","87","89.66","60.24","33.56","6.2","0","6.2","-3.97"
"Diamante","Municipal","5º ano","Português","45","80","65.27","27.11","7.62","0","7.62","2.15"
"Dona Inês","Municipal","5º ano","Português","89","95.51000000000001","24.92","32.96","38.62","3.5","42.12","29.88"
"Duas Estradas","Municipal","5º ano","Português","45","86.67","33.33","45.86","20.81","0","20.81","17.87"
"Emas","Municipal","5º ano","Português","65","67.69","30.03","54.41","11.16","4.4","15.56","9.32"
"Esperança","Municipal","5º ano","Português","313","89.14","29.53","36.75","24.73","8.99","33.71","0.33"
"Fagundes","Municipal","5º ano","Português","58","98.28","19.55","63.28","17.17","0","17.17","0.7"
"Frei Martinho","Municipal","5º ano","Português","27","88.89","24.99","41.69","24.99","8.33","33.32","0"
"Gado Bravo","Municipal","5º ano","Português","70","91.43000000000001","58","32.54","6.3","3.16","9.449999999999999","1.58"
"Guarabira","Municipal","5º ano","Português","239","82.43000000000001","33.41","45.79","16.62","4.18","20.8","5.93"
"Gurinhém","Municipal","5º ano","Português","Sem dados de participação*","Sem dados de participação*","57.47","35.85","5.52","1.16","6.68","2.18"
"Gurjão","Municipal","5º ano","Português","58","87.93000000000001","34.31","49.13","12.2","4.36","16.56","-2.19"
"Ibiara","Municipal","5º ano","Português","40","90","64.06","13.47","19.47","3","22.49","11.24"
"Igaracy","Municipal","5º ano","Português","44","93.18000000000001","35.84","51.4","7.52","5.24","12.77","6.1"
"Imaculada","Municipal","5º ano","Português","24","91.67","63.64","27.28","9.08","0","9.08","7"
"Ingá","Municipal","5º ano","Português","90","84.44","51.6","29.64","15.43","3.33","18.76","2.77"
"Itabaiana","Municipal","5º ano","Português","49","67.34999999999999","64.27","32.9","2.83","0","2.83","0.55"
"Itaporanga","Municipal","5º ano","Português","54","90.73999999999999","32.78","47.3","15.98","3.94","19.91","17.53"
"Itapororoca","Municipal","5º ano","Português","117","84.62","51.11","40.04","8.85","0","8.85","-6.43"
"Itatuba","Municipal","5º ano","Português","87","88.51000000000001","44.87","43.39","10.66","1.08","11.73","0.78"
"Jacaraú","Municipal","5º ano","Português","191","89.53","39.55","37.55","16.59","6.31","22.9","-4.17"
"Jericó","Municipal","5º ano","Português","23","65.22","66.67","33.33","0","0","0","0"
"João Pessoa","Municipal","5º ano","Português","4775","84.67","22.78","44.06","25.77","7.39","33.16","-2.26"
"Joca Claudino","Municipal","5º ano","Português","35","97.14","44.03","47.23","8.74","0","8.74","-2.41"
"Juarez Távora","Municipal","5º ano","Português","83","95.18000000000001","49.74","36.4","13.86","0","13.86","6.23"
"Juazeirinho","Municipal","5º ano","Português","133","90.23","40.8","42.37","15.37","1.46","16.83","-10.16"
"Junco Do Seridó","Municipal","5º ano","Português","62","95.16","42.44","35.69","20.26","1.61","21.88","8.94"
"Juripiranga","Municipal","5º ano","Português","145","95.86","30.09","54.24","14.39","1.28","15.67","-5.84"
"Juru","Municipal","5º ano","Português","80","97.5","19.18","44.81","27.07","8.94","36.01","12.95"
"Lagoa","Municipal","5º ano","Português","46","80.43000000000001","40.59","51.35","8.06","0","8.06","-8.58"
"Lagoa De Dentro","Municipal","5º ano","Português","74","78.38","34.29","47.8","17.91","0","17.91","0"
"Lagoa Seca","Municipal","5º ano","Português","279","89.95999999999999","27.39","43.53","23.73","5.35","29.08","7.56"
"Lastro","Municipal","5º ano","Português","29","89.66","50","30.77","11.54","7.69","19.23","3.1"
"Livramento","Municipal","5º ano","Português","77","88.31","23.86","46.64","26.76","2.74","29.5","0"
"Logradouro","Municipal","5º ano","Português","66","93.94","24.44","50.17","23.87","1.52","25.38","0"
"Lucena","Municipal","5º ano","Português","182","85.16","51.5","36.64","9.83","2.03","11.86","-11.09"
"Mãe D'água","Municipal","5º ano","Português","31","100","45.26","35.33","6.48","12.93","19.41","-27.47"
"Malta","Municipal","5º ano","Português","76","89.47","35.46","35.7","18.87","9.970000000000001","28.84","4.7"
"Mamanguape","Municipal","5º ano","Português","519","89.02","51.59","36.04","10.44","1.93","12.37","-4.14"
"Manaíra","Municipal","5º ano","Português","56","71.43000000000001","20.85","47.97","28.47","2.71","31.18","19.23"
"Marcação","Municipal","5º ano","Português","49","89.8","64.22","35.78","0","0","0","-5.26"
"Mari","Municipal","5º ano","Português","128","84.38","44.47","43.15","11.63","0.75","12.38","-4.94"
"Marizópolis","Municipal","5º ano","Português","45","82.22","19.19","53.83","18.79","8.19","26.99","5.25"
"Massaranduba","Municipal","5º ano","Português","106","93.40000000000001","35.89","42.53","18.45","3.13","21.58","5.36"
"Mataraca","Municipal","5º ano","Português","123","82.93000000000001","45","42.14","12.86","0","12.86","8.49"
"Matinhas","Municipal","5º ano","Português","Sem dados*","Sem dados*","Sem dados*","Sem dados*","Sem dados*","Sem dados*","Sem dados*","Sem dados*"
"Mato Grosso","Municipal","5º ano","Português","30","93.33","39.27","46.44","10.73","3.56","14.29","0.51"
"Maturéia","Municipal","5º ano","Português","133","96.23999999999999","32.25","42.99","21.75","3.01","24.75","5.23"
"Mogeiro","Municipal","5º ano","Português","81","91.36","48.4","42.38","7.94","1.28","9.220000000000001","-3.59"
"Montadas","Municipal","5º ano","Português","73","87.67","17.31","42.59","26.08","14.02","40.1","26.99"
"Monte Horebe","Municipal","5º ano","Português","70","95.70999999999999","41.83","41.63","15.11","1.43","16.53","4.77"
"Monteiro","Municipal","5º ano","Português","217","87.56","43.11","35.3","19.4","2.19","21.58","2.14"
"Mulungu","Municipal","5º ano","Português","50","88","16.23","48.68","26.03","9.06","35.1","24.31"
"Natuba","Municipal","5º ano","Português","25","80","65.01000000000001","29.99","0","5","5","-15.35"
"Nazarezinho","Municipal","5º ano","Português","78","92.31","47.81","28.29","19.97","3.93","23.9","15.7"
"Nova Floresta","Municipal","5º ano","Português","86","97.67","20.21","51.28","23.78","4.73","28.51","6.01"
"Nova Olinda","Municipal","5º ano","Português","30","100","46.67","33.34","16.66","3.33","19.99","11.48"
"Nova Palmeira","Municipal","5º ano","Português","66","92.42","11.67","26.18","43.99","18.16","62.14","25.29"
"Olho D'água","Municipal","5º ano","Português","28","92.86","30.77","53.84","11.53","3.86","15.39","5.34"
"Olivedos","Municipal","5º ano","Português","42","90.48","7.76","31.58","44.36","16.3","60.66","35.34"
"Ouro Velho","Municipal","5º ano","Português","29","89.66","30.77","19.23","42.32","7.68","50","45.23"
"Passagem","Municipal","5º ano","Português","Sem dados*","Sem dados*","Sem dados*","Sem dados*","Sem dados*","Sem dados*","Sem dados*","Sem dados*"
"Patos","Municipal","5º ano","Português","715","90.48999999999999","30.41","45.26","16.91","7.42","24.33","7.05"
"Paulista","Municipal","5º ano","Português","137","91.97","40.79","32.68","20.08","6.45","26.53","3.41"
"Pedra Branca","Municipal","5º ano","Português","38","97.37","26.93","40.72","24.3","8.050000000000001","32.35","3.19"
"Pedra Lavrada","Municipal","5º ano","Português","99","96.97","16.95","34.46","28.79","19.8","48.58","14.65"
"Pedras De Fogo","Municipal","5º ano","Português","277","85.2","40.85","36.14","17.84","5.17","23.01","4.89"
"Pedro Régis","Municipal","5º ano","Português","48","83.33","59.93","35.01","5.06","0","5.06","1.2"
"Piancó","Municipal","5º ano","Português","101","82.18000000000001","58.05","34.72","4.94","2.29","7.22","-2.98"
"Picuí","Municipal","5º ano","Português","238","97.48","13.34","40.68","34.28","11.7","45.98","7.02"
"Pilar","Municipal","5º ano","Português","100","81","47.06","36.18","12.64","4.12","16.76","3.47"
"Pilões","Municipal","5º ano","Português","46","86.95999999999999","47.54","34.91","15.01","2.54","17.56","-9.960000000000001"
"Pilõezinhos","Municipal","5º ano","Português","47","95.73999999999999","48.89","35.56","13.34","2.21","15.55","9.800000000000001"
"Pirpirituba","Municipal","5º ano","Português","73","91.78","41.99","45.87","9.01","3.13","12.14","5.48"
"Pitimbu","Municipal","5º ano","Português","167","79.64","55","40.38","4.62","0","4.62","-4.36"
"Pocinhos","Municipal","5º ano","Português","314","93.95","26.72","44.6","21.78","6.9","28.68","-6.53"
"Poço Dantas","Municipal","5º ano","Português","73","79.45","53.7","39.55","5.48","1.27","6.75","4.12"
"Poço De José De Moura","Municipal","5º ano","Português","57","82.45999999999999","20.5","49.43","25.74","4.33","30.07","0.78"
"Pombal","Municipal","5º ano","Português","252","90.48","7.75","34.33","39.43","18.49","57.93","19.62"
"Prata","Municipal","5º ano","Português","73","83.56","54.8","25.4","16.62","3.18","19.8","-6.12"
"Princesa Isabel","Municipal","5º ano","Português","32","100","24.99","40.64","28.12","6.25","34.38","17.84"
"Puxinanã","Municipal","5º ano","Português","97","89.69","29.29","41.59","20.41","8.710000000000001","29.12","1.47"
"Queimadas","Municipal","5º ano","Português","Sem dados de participação*","Sem dados de participação*","40.15","41.02","16.53","2.3","18.84","0.02"
"Quixabá","Municipal","5º ano","Português","Sem dados*","Sem dados*","Sem dados*","Sem dados*","Sem dados*","Sem dados*","Sem dados*","Sem dados*"
"Remígio","Municipal","5º ano","Português","170","88.23999999999999","39.25","40.69","14.42","5.64","20.05","-0.42"
"Riachão","Municipal","5º ano","Português","54","98.15000000000001","22.73","45.36","24.36","7.55","31.91","9.34"
"Riachão Do Bacamarte","Municipal","5º ano","Português","23","91.3","47.63","42.85","9.52","0","9.52","-3.8"
"Riachão Do Poço","Municipal","5º ano","Português","53","92.45","41.33","36.44","18.14","4.09","22.23","17.78"
"Riacho De Santo Antônio  ","Municipal","5º ano","Português","26","96.15000000000001","44.02","35.99","19.99","0","19.99","0"
"Riacho Dos Cavalos","Municipal","5º ano","Português","49","87.76000000000001","11.69","48.74","32.47","7.1","39.57","8.33"
"Rio Tinto","Municipal","5º ano","Português","137","82.48","33.39","49.23","14.01","3.37","17.38","1.14"
"Salgadinho","Municipal","5º ano","Português","77","89.61","46.17","38.81","9.27","5.75","15.02","-14.99"
"Salgado De São Félix","Municipal","5º ano","Português","109","70.64","61.22","33.92","3.74","1.12","4.86","-6.61"
"Santa Cecília","Municipal","5º ano","Português","28","96.43000000000001","25.91","48.15","18.52","7.42","25.92","-3.96"
"Santa Cruz","Municipal","5º ano","Português","60","90","20.97","41.38","23.14","14.51","37.65","6.62"
"Santa Helena","Municipal","5º ano","Português","Sem dados*","Sem dados*","Sem dados*","Sem dados*","Sem dados*","Sem dados*","Sem dados*","Sem dados*"
"Santa Inês","Municipal","5º ano","Português","30","86.67","50","34.61","15.39","0","15.39","0"
"Santa Luzia","Municipal","5º ano","Português","55","90.91","47.47","31.96","16.35","4.22","20.57","16.02"
"Santa Rita","Municipal","5º ano","Português","Sem dados de participação*","Sem dados de participação*","39.75","45.59","13.05","1.61","14.66","-1.05"
"Santa Teresinha","Municipal","5º ano","Português","47","89.36","25.65","61.95","7.44","4.96","12.42","-6.58"
"Santana De Mangueira","Municipal","5º ano","Português","39","92.31","16.66","44.03","19.65","19.66","39.31","34.14"
"Santana Dos Garrotes","Municipal","5º ano","Português","33","100","35.4","32.01","29.56","3.03","32.59","0"
"Santo André","Municipal","5º ano","Português","41","100","31.55","52.05","11.99","4.41","16.41","3.43"
"São Bentinho","Municipal","5º ano","Português","40","100","14.99","37.51","32.51","14.99","47.5","7.22"
"São Bento","Municipal","5º ano","Português","353","88.09999999999999","26.59","42.79","25.18","5.44","30.62","-0.25"
"São Domingos De Pombal","Municipal","5º ano","Português","40","85","26.46","47.05","23.54","2.95","26.46","13.55"
"São Domingos Do Cariri","Municipal","5º ano","Português","Sem dados*","Sem dados*","Sem dados*","Sem dados*","Sem dados*","Sem dados*","Sem dados*","Sem dados*"
"São Francisco","Municipal","5º ano","Português","66","95.45","25.56","34.67","36.74","3.03","39.76","6.45"
"São João Do Cariri","Municipal","5º ano","Português","28","89.29000000000001","40.02","27.99","27.99","4","31.99","7.56"
"São João Do Rio Do Peixe","Municipal","5º ano","Português","58","94.83","44.93","39.46","12.63","2.98","15.61","0"
"São João Do Tigre","Municipal","5º ano","Português","51","100","31.37","39.21","27.46","1.96","29.41","17.43"
"São José Da Lagoa Tapada","Municipal","5º ano","Português","60","95","33.26","19.02","39.16","8.56","47.73","23.57"
"São José De Caiana","Municipal","5º ano","Português","35","71.43000000000001","50.8","49.2","0","0","0","-8.49"
"São José De Espinharas","Municipal","5º ano","Português","49","97.95999999999999","52.84","26.76","18.36","2.04","20.42","20.4"
"São José De Piranhas","Municipal","5º ano","Português","52","86.54000000000001","12","40","35.01","12.99","47.99","0"
"São José De Princesa","Municipal","5º ano","Português","Sem dados*","Sem dados*","Sem dados*","Sem dados*","Sem dados*","Sem dados*","Sem dados*","Sem dados*"
"São José Do Bonfim","Municipal","5º ano","Português","35","100","45.72","34.29","17.13","2.86","19.99","12.62"
"São José Do Brejo Do Cruz","Municipal","5º ano","Português","25","92","30.43","56.54","13.03","0","13.03","0"
"São José Do Sabugi","Municipal","5º ano","Português","49","95.92","27.64","38.78","31.36","2.22","33.57","21.34"
"São José Dos Cordeiros","Municipal","5º ano","Português","34","97.06","21.22","45.44","30.31","3.03","33.33","0"
"São José Dos Ramos","Municipal","5º ano","Português","62","80.65000000000001","31.28","56.86","10.17","1.69","11.87","-7.85"
"São Mamede","Municipal","5º ano","Português","88","97.73","14.37","46.57","30.06","9","39.06","5.95"
"São Miguel De Taipu","Municipal","5º ano","Português","58","93.09999999999999","55.21","35.84","8.949999999999999","0","8.94","0.51"
"São Sebastião De Lagoa De Roça","Municipal","5º ano","Português","53","92.45","17.39","49.86","30.32","2.43","32.76","2.8"
"São Sebastião Do Umbuzeiro  ","Municipal","5º ano","Português","56","92.86","28.85","50","17.31","3.84","21.15","9.550000000000001"
"Sapé","Municipal","5º ano","Português","370","84.31999999999999","44.94","44.16","9.109999999999999","1.79","10.9","0.97"
"Seridó","Municipal","5º ano","Português","85","92.94","36.52","36.4","17.71","9.369999999999999","27.08","9.6"
"Serra Branca","Municipal","5º ano","Português","76","84.20999999999999","36.31","42.5","18.16","3.03","21.19","0.3"
"Serra Da Raiz","Municipal","5º ano","Português","Sem dados*","Sem dados*","Sem dados*","Sem dados*","Sem dados*","Sem dados*","Sem dados*","Sem dados*"
"Serra Grande","Municipal","5º ano","Português","30","96.67","27.58","41.37","24.15","6.9","31.05","0"
"Serra Redonda","Municipal","5º ano","Português","62","91.94","33.02","52.63","7.17","7.18","14.36","-0.66"
"Serraria","Municipal","5º ano","Português","37","89.19","46.41","42.14","11.45","0","11.45","-21.21"
"Sertãozinho","Municipal","5º ano","Português","21","100","38.08","47.64","9.52","4.76","14.28","5.01"
"Sobrado","Municipal","5º ano","Português","69","95.65000000000001","38.37","39.19","10.33","12.11","22.45","13.34"
"Solânea","Municipal","5º ano","Português","192","84.38","46.14","36.03","14.9","2.93","17.83","-1.32"
"Soledade","Municipal","5º ano","Português","109","88.98999999999999","30.64","39.02","28.49","1.85","30.34","7.34"
"Sossêgo","Municipal","5º ano","Português","26","96.15000000000001","32","28","32","8","40.02","7.01"
"Sousa","Municipal","5º ano","Português","145","96.55","15.13","41.54","37.75","5.58","43.33","28.11"
"Sumé","Municipal","5º ano","Português","182","98.34999999999999","29.83","45.61","17.73","6.83","24.56","4.68"
"Tacima","Municipal","5º ano","Português","43","90.7","23.08","35.88","35.93","5.11","41.05","36.27"
"Taperoá","Municipal","5º ano","Português","54","90.73999999999999","14.57","52.02","29.88","3.53","33.43","10.33"
"Tavares","Municipal","5º ano","Português","64","100","26.13","26.63","36.59","10.65","47.24","33.37"
"Teixeira","Municipal","5º ano","Português","159","93.08","31.36","44.43","20.98","3.23","24.22","7.72"
"Tenório","Municipal","5º ano","Português","45","95.56","36.42","40.68","17.81","5.09","22.88","7.36"
"Triunfo","Municipal","5º ano","Português","23","82.61","55.54","44.46","0","0","0","-26.75"
"Uiraúna","Municipal","5º ano","Português","59","96.61","37.34","45.38","15.59","1.69","17.28","12.15"
"Umbuzeiro","Municipal","5º ano","Português","51","82.34999999999999","32.05","56.86","11.09","0","11.09","0.8"
"Várzea","Municipal","5º ano","Português","30","90","3.7","33.34","22.22","40.74","62.96","-19.66"
"Vieirópolis","Municipal","5º ano","Português","36","100","30.43","46.28","18.16","5.13","23.29","18.52"
"Vista Serrana","Municipal","5º ano","Português","28","100","17.85","60.73","17.85","3.57","21.42","10.38"
"Zabelê","Municipal","5º ano","Português","58","100","50.01","36.2","13.79","0","13.79","-1.32"
